Quartier,Latitude,Longitude
bois de singe,,
makèpè,4.0638116,9.7409587
carrefour agip,,
non precisé,,
bependa maturite,,
boko cogefar,,
akwa ngodi,,
new-bell,4.0314849,9.7057582
logpom ,4.0769067,9.7711838
bonapriso 2,4.0256151,9.6930153
ndogpassiii,,
bonabéri grand-hangar,4.078772871707699,9.656972783135211
godi bokocie,,
ccc ndokotti,,
hôpital général de douala ,4.0646681000000005,9.758410469967764
entree bille,,
new town aéroport ,4.0099569,9.7362826
cogefar,4.0478234,9.7700357
ndobassi,,
nyalla pariso,4.0247435,9.7926602
ngodi akwa,4.04808915,9.707157446139915
nono plage,,
nyala château,,
pk 8 entrée laïque,,
carrefour ari,,
mbassong,,
jardin ndogmbe,,
douala ndopassiz,,
nyalla kambo 2,4.0328835,9.7887296
pk23,4.0429389,9.7062018
ras ,,
yansoki bakoko,3.9683525,9.792147274525096
pihidibamba,,
logbessou,4.0810919,9.7970314
cité cic,,
bonateki deido,4.0703304,9.7175548
dibombari,4.1086583,9.57527098162615
log-baba,,
pas précisé,,
pk12 mandjab,,
nyala,,
newbell,,
rond point ccc,,
ari village ,,
logbaba ,4.0328521,9.7603178
edéa ,4.014538805155774,9.728310146044757
bonamodoro diedo,,
nboko,,
bonapriso,4.0256151,9.6930153
enri,,
akwa nord,4.0767237,9.718644468336116
kotto,4.068528243095271,9.714105357861241
journaliste ,,
pk16 nsape,,
pk15,4.0429389,9.7062018
douala ndogpassi,4.0035112,9.7571861
new bell,4.0314849,9.7057582
logpom,4.0769067,9.7711838
bp cité,4.047342,9.728418
ndogpassi ii,4.0234504,9.7766879
batie,5.3060544,10.3161372
cite de cille,,
damas,,
saint thomas logbaba ,,
pk12 emmene cite,,
mbanga bakoko,4.0070341,9.7992035
ndopassi,,
pk 16,4.0429389,9.7062018
makepe ,4.0638116,9.7409587
henry ,,
kms,,
 cité sic,4.0539142,9.7307181
non précisé,,
pk10 ,4.04981385,9.774591069921874
binamoussadi,,
borne 10,,
henry,,
kotto ,4.068528243095271,9.714105357861241
mboko,,
ndongbong,4.0574531,9.7500991
aucun,,
cite sic,4.0539142,9.7307181
bonamoussadi,,
deïdo,4.0637626,9.7151827
ange rafael,,
congo,4.0373892,9.7053201
cite des pakmiers,,
pk13 bassa,4.0481713,9.7520627
cite berge,3.997321,9.7471531
kotto- chefferie,4.09503615,9.756771010687453
log baba,,
entree billes,,
bependa aeroport,,
manjo,4.84455145,9.821909642444568
hôpital général,4.03999095,9.684760464819284
dongbang,,
bonaberi ,,
nglon,,
itba village,4.0099761,9.7356878
buea,3.7502628,9.6613316
bakoko,3.98577,9.785696
entrée mini cité cogefar,,
pk11 mbengue city,,
madasgascar,,
elf,4.0118142,9.7322941
elf (rond point),,
logbessou ,4.0810919,9.7970314
harry,,
pk 25,4.0429389,9.7062018
pk13,,
ndogssimbi,,
bangue,4.1056394,9.7528416
bangapongo ,,
ndogpassi 3,3.9987391,9.7647887
bobojn,,
yaounde,4.04373415,9.701196753966322
bakie ndagpassi,,
bonadibong,,
new bel ,,
douala newbell,,
pl12,,
akwa,4.052544,9.6963304
bonambappe,4.0738794,9.6760028
bonakouamouang,,
 bonaorisso,,
cite cic,,
ndogpassi village,,
bonendale,4.1164184,9.6544209
japoma,4.032334,9.8226875
new-deido,4.0594866,9.7146748
ndokpassi,,
soboum,,
bonamousadi,,
ancien abatoire,,
nkolbong,,
ndobassi 2,,
gare bessengue,4.0535804,9.7111434
ndogpassi marché,4.0038503500000004,9.757327670625886
kambo boko,,
ange raphaël,4.0225624,9.7017512
cité-sic,4.0539142,9.7307181
mbanga,4.0070341,9.7992035
nyalla,4.0334103,9.7744243
bp cite,4.047342,9.728418
deido,4.0637626,9.7151827
ngodi,,
oyack,,
nkouabang,,
ndogpassi ,4.0100854,9.7566698
nyalla pariso ,4.0247435,9.7926602
pk11,,
ndopassi iii,,
pk10,4.049684450000001,9.773645117417459
tergale,,
limbe,4.03925935,9.207456715062818
tradex village,,
dschang,,
pk5,4.0429389,9.7062018
texaco aéroport,,
bona priso goupwe,,
bonaloka,4.0278452,9.72484580996548
pk16(sappe ),,
mbangue,4.104894,9.7499488
bonaberi,4.0822098,9.6649718
douala-douala,,
japouma ,,
beedi malangue,,
logbesou,,
makepe missoke,,
ndogpossi,,
r a s ,,
nkolbon,,
bahan,,
diboum 3,4.0114883500000005,9.748434346640195
ndogbon ,,
japoma ,,
bessengue,,
nkongmondo,4.035063,9.6996677
pk5 new bell,4.0314849,9.7057582
douala newtown  aéroport ,,
ndogpass 3,,
r .a.s,4.0105612,9.7486717
douala non précisé,,
bassa,4.0481713,9.7520627
new bell ,4.0314849,9.7057582
village marché,,
ancien 3ieme,,
ange raphael campus 2,,
logbaba saint thomas,,
village cogefar,,
cité-sic bassa,4.0487119,9.7276385
harry yassa,,
cite des palmiers ,4.0542657,9.7640556
pas precise,,
bonandale,,
bependa omnisport,,
 r a s,4.0105612,9.7486717
japouma,,
ange raphaël ,4.0225624,9.7017512
nkong mondo,,
ngodi bakoko,3.98577,9.785696
bonaberie,4.0791112500736615,9.65951856344657
bafoussam,4.20160765,9.605571509765612
mboppi,4.04429845,9.717241903157376
bepanda omnisports,,
édea,4.013117141655115,9.709117994699263
tradex bonne dix,,
terminus saint michel ,,
songogan bloc 11,,
bonandjo,,
new priso,4.03093385,9.69391116544801
cite de la paix,4.0418134,9.7273215
shele village,,
bocom safari ,,
deido ,4.0637626,9.7151827
ndogpassi iii,4.0100854,9.7566698
akwa-nord,4.0767237,9.718644468336116
anhe rafael,,
tiko,4.0900417000000004,9.36040578895086
douala 812.12,4.0429389,9.7062018
logbaba st thomad,,
pk12,4.063814900000001,9.788722827636814
dakar,4.0253489,9.735171
rien,4.0467693,9.6994566
bp site,,
village ,4.011774,9.7294207
ndokotti ccc,,
ndg-bong,,
nkomodo,,
bonamoussadi ,4.094354,9.7393663
village borne 10,,
yansoki ,3.9681898,9.7940657
new bell bassa,4.02973605,9.704329021011553
ekithe ,,
ngodi- bakoko,3.98577,9.785696
billongue,,
ndogbong citadelle,,
newton aeroport,,
village,4.011774,9.7294207
pk21,4.0429389,9.7062018
n’y alla pariso,,
bonaberie ,4.0791112500736615,9.65951856344657
cité des palmiers,4.0542657,9.7640556
texaco aeroport,,
bonadoumbe,4.0230872,9.6988735
akoua,,
bdogpassi,,
tombel,4.7209463,9.7224121
pk9 ,4.0429389,9.7062018
kribi,4.0259915,9.69191172434066
bonadouma-bonapriso,4.0289696,9.6983542
villoage marche,,
makafo,,
ndokoti,4.0434344,9.7436776
kotto immeuble,,
nkol mbong,,
edea ,4.013117141655115,9.709117994699263
village cite de bille,,
regeneration,3.9953863,9.7725021
newton  airport,,
logbaba plateau,,
ndogbon,,
citee des palmiers,,
r a s,,
bilongue,4.015023,9.7394305
madagascar,4.033651,9.7360237
parisot nyalla,,
nkomondo,,
douala nyalla,,
village entrée lycée,,
pk9,4.0429389,9.7062018
newton aéroport,,
beedi,4.0611714,9.7662924
logbaba jardin,,
bonadiwoto,4.0161627,9.7217454
makepe misoke ,,
bepanda,4.0565417,9.7227206
soubom,,
axe lourd bependa,,
jardin logbaba,,
yassa,3.9913253,9.8103803
globo,,
ndogpassi,4.0100854,9.7566698
douala ccc,,
youpwe,4.0105092,9.699614
ndogbong,4.0644714,9.7521285
ndogpassi i ,4.0100854,9.7566698
soboum-dakar ,,
borne,,
ndogpassi 2,4.0100854,9.7566698
entree chinoise,,
dogbassi 3,,
ndogpassi i,4.0100854,9.7566698
mballa 2,,
bonamousadi ,,
bomono ba mbengue,,
nyalla haoussa,,
ndogbong ,4.0644714,9.7521285
terminus,,
bonamikano,4.0811422,9.677141903968021
douala oyack,,
song mahop,,
bonaberi entree cebec,,
bonabeerie,,
bependa tonnerre ,,
saint thomas,,
bonateki,4.0703304,9.7175548
 bonamoussadi ,4.094354,9.7393663
non précise ,,
bonapriso rue koloko,,
pk17,4.0429389,9.7062018
yassa tika,,
congefar,,
ange raphael,4.0225624,9.7017512
boko,3.9948221,9.7632311
combi,3.9962276,9.7686617
newton aéroport ,,
dogbassi,,
meiganga,,
bp8232,,
dibom iii,4.0140715,9.747720873872787
total aeroport,4.0155083,9.7267159
nyalla-kambo,4.0328835,9.7887296
ndobong,,
carrefour bonabassem,4.0710983,9.7187862
edea,4.013117141655115,9.709117994699263
nkong-mondo,,
ngangue,4.0207674,9.7068203
nyalla pariazo,,
nkoulouloun,,
bonaberi ndobo,4.0977803,9.648011993377997
ngodi bakogo,,
bonaberi sctm,,
she’ll-village,,
mbangopongo,,
oyack ,4.02209795,9.746330762181058
songmahop,,
ambiance,4.0623683,9.7298948
douala douala,4.0429389,9.7062018
terminus ucb,,
bonanjo,4.043024,9.6864962
ndokoti ,4.0434344,9.7436776
ndogsimbi,4.0404139,9.7311528
bali,4.0399946,9.6930482
essengue,,
mbango,,
quaryier espoir,,
souboun,,
borne 10 village ,,
 r a s ,4.0105612,9.7486717
bastos,,
cité belge,,
pk15 ,4.0429389,9.7062018
 ndogpassi 3,3.9987391,9.7647887
ras,,
déido,4.0637626,9.7151827
cité sic,4.0539142,9.7307181
nylon,4.0282399,9.7307532
kotto bonamoussadi,4.0917917500000005,9.749664700195243
bependa ,,
yaoundé,4.04373415,9.701196753966322
total nkolobong,,
ipd,4.0418621,9.732285367365492
nkonmondo,,
tergal,,
ndogpassi 1,4.0100854,9.7566698
nkonguondo,,
nyassa,,
nyalla chateau,,
non precise,,
ndog passi 3,4.0048605,9.7549902
nialla,,
ndog-passi,4.0048605,9.7549902
yatchika,3.9846727,9.8038354
genie militaire,4.0463793500000005,9.78369894435924
besengue ,,
boko-plage,,
nyalla japoma,4.03652185229366,9.761781251311751
pk18,4.0429389,9.7062018
new-bell /nkouloulou,,
pk 10,4.0429389,9.7062018
malangue,4.0684699,9.7613769
bonabéri (grand baobab),,
brassaville,,
boko plage,,
ngalla,,
brazaville,,
makepe,4.0638116,9.7409587
bependa casmando,,
brazzaville ,4.0233735,9.7292726
yatika,3.9773917,9.7947326
entrée chinois,,
pas mentionné,,
ndopassi 3,,
ndogbassi,,
village marche,,
boko village,,
nyalla ,4.0334103,9.7744243
ngodi bonomo,,
rue koloko bonapriso,4.028278202514286,9.702705877338525
ndobo ,4.1018152,9.6360158
biyemassi,,
cite de bille ,,
ndogsibi,,
douala,4.0429389,9.7062018
total nkolbong,,
bependa,,
pk30,4.0429389,9.7062018
yassa ,3.9913253,9.8103803
cite de palmier,,
newbell ,,
ndogpassi3,,
new ton aeroport,,
cite cicam,4.0521535,9.7377314
missole ii,,
pk20,3.9025495,11.2350664
dogpassi,,
douala ,4.0429389,9.7062018
pk8,4.0470063,9.7578107
pas precisé,,
ari ,,
she’ll village ,,
bois des singes,4.0080364,9.7079395
ndogbom,,
total nkolmbon,,
bwang bakoko,3.9643991,9.80057795615775
sable bonamoussadi,,
douala(non) précisé,,
nylon brazzaville,4.02085525,9.73643760402929
cite des palmiers,4.0542657,9.7640556
nyalla pays bas,,
cité cicam,4.0521535,9.7377314
pk11 bassa,4.141258290640136,9.571950561184783
pk14,4.0782914,9.793469679342078
rue foch,4.0571214,9.7005355
ari,,
cité de palmiers,4.05185745,9.761868659288753
nkolmesseng,,
brazzaville,4.0233735,9.7292726
logbaba,4.0328521,9.7603178
bepanda omnisport,4.0585698,9.7229354
sic cacao,4.0569862,9.7296056
ndokotti,,
douala-zone de reeassement,,
west,4.0872167,9.3110709
ngodi- akwa,4.04808915,9.707157446139915
pas précisé ,,
cité maetude ,,
nouvelle route cité sic,,
pk 11,4.0429389,9.7062018
bonabéri ,4.0822098,9.6649718
tradex borne 10,,
besseke bonaberi,4.07089955,9.684146278302375
pk 13 ,4.0429389,9.7062018
bonaberi ndoba,,
pk16,4.0429389,9.7062018
tradex kotto,,
ccc ,4.0352186,9.741403218023724
village entrée bille,,
